Triều_Tiên có_thể đang sở_hữu 60 đầu đạn hạt_nhân
Tình_báo Mỹ và Hàn_Quốc cho rằng Triều_Tiên có khả_năng chế_tạo tới 60 đầu đạn hạt_nhân nhờ sử_dụng lượng urani được làm_giàu bí_mật .
Các cơ_quan tình_báo Mỹ và Hàn_Quốc cho rằng Triều_Tiên đang bí_mật sản_xuất urani làm_giàu ở cấp_độ cao ( HEU ) ở mức_độ lớn hơn dự_đoán , cho_phép họ chế_tạo tới 60 đầu đạn hạt_nhân , Sputnik ngày 9/2 đưa tin .
Nhật_báo JoongAng Ilbo của Hàn_Quốc cho_biết trong năm 2016 , Triều_Tiên có_thể đã sản_xuất được 54 kg plutoni và 758 kg HEU .
Trước đó , chuyên_gia quốc_phòng Mỹ nhận_định Bình_Nhưỡng chỉ sở_hữu khoảng 40-50 kg plutoni và không quá 400 kg urani làm_giàu cấp_độ cao .
Để sản_xuất một đầu đạn hạt_nhân , Triều_Tiên sẽ cần 16-20 kg HEU và 4-6 kg plutoni .
Con_số này được các quan_chức quốc_phòng Mỹ đưa ra , dựa trên lượng chất phóng_xạ dùng trong quả bom hạt_nhân từng ném xuống thành_phố Nagasaki của Nhật_Bản .
Hồi năm_ngoái , Seoul và Washington cho_biết Bình_Nhưỡng đang mở_rộng hoạt_động làm_giàu urani tại nhà_máy hạt_nhân Yongbyon .
Bên_cạnh đó , Triều_Tiên có khả_năng mở thêm một cơ_sở bí_mật ở gần căn_cứ không_quân Panghyon .
Tình_báo Mỹ cho rằng Triều_Tiên đang che_giấu nhiều cơ_sở hạt_nhân khác , do một tổ_hợp làm_giàu urani chỉ cần diện_tích 600 m2 .
Nhà_máy Yongbyon nằm cách thủ_đô Bình_Nhưỡng 90 km , sử_dụng khí CO2 để làm mát lò phản_ứng và kiểm_soát hoạt_động bằng các thanh graphite .
Nhà_máy có công_suất 5 MW , mục_đích chính là sản_xuất điện nhưng cũng có_thể chế_tạo plutoni dùng trong bom hạt_nhân .
Mỗi năm , các thanh nhiêu liệu đã qua sử_dụng có khả_năng cung_cấp lượng plutonium đủ cho một quả bom hạt_nhân .
Tử_Quỳnh
