Khách nam mặc váy , đòi giảm_giá vé công_viên ngày 8/3
Một người đàn_ông trong trang_phục phụ_nữ tranh_cãi với người bán vé tại công_viên quốc_gia Langshan ( Hồ_Nam , Trung_Quốc ) khiến nhiều du_khách phải xếp_hàng đợi .
Nhân ngày 8/3 , ban quản_lý công_viên đưa ra ưu_đãi 50% tiền vé cho khách nữ nên ban_đầu người bán vé từ_chối giảm_giá cho người đàn_ông trên , The_Paper đưa tin .
" Tôi là phụ_nữ .
Tôi có một vòng eo thon gọn và đôi chân dài , trông tôi không xinh_đẹp sao ?
Tại_sao tôi không được giảm_giá ? " , người đàn_ông nói trong video .
Cuộc tranh_luận nóng lên , du_khách xếp_hàng ngày_càng dài .
Những người sốt_ruột bắt_đầu gây áp_lực lên nhân_viên bán vé , buộc cô phải giảm_giá cho nam du_khách .
Người_quản_lý phải xử_lý thay nhân_viên , cho_phép anh_ta mua vé với nửa mức giá thông_thường để kết_thúc tranh_cãi .
Ban quản_lý cho_biết họ yêu_cầu du_khách trên trình giấy_tờ tùy_thân , tuy_nhiên mọi thông_tin đều cho thấy người này là nam .
Việc giảm_giá cho du_khách là trái quy_định , nhưng họ không muốn việc tranh_cãi khiến những khách tham_quan khác phải chờ_đợi thêm .
" Họ hoàn_toàn có_thể giảm_giá nếu anh_ấy đã phẫu_thuật , nhưng anh_ấy không thực_sự là phụ_nữ nếu chưa chuyển giới " , một người cho ý_kiến .   Tại
Trung_Quốc , người chuyển giới cần làm phẫu_thuật trước khi được thay_đổi giới_tính trong giấy_tờ tùy_thân .
